policy_id,customer_id,product_type,premium_amount,start_date,end_date,status
500092,5681,Gadget,,2023-03-18,2028-04-08,
500093,3315,Life,,2025-01-05,2027-09-13,
500094,4603,Travel,11795,2023-11-11,2027-01-29,
500095,1633,Motor,12590,2022-04-12,2028-03-08,
500096,2064,Medical,,2022-11-23,2028-09-16,
500097,5888,Travel,,2024-01-19,2028-02-20,Active
500098,2203,,4651,2024-10-30,2028-02-01,
500099,5609,,,2022-09-14,2027-07-09,Lapsed
500100,6325,Motor,6249,2024-03-24,2026-11-25,
500101,860,Travel,,2024-10-12,2026-12-15,Active
500102,2212,Gadget,,2022-05-18,2029-02-06,
500103,5511,,,2025-01-27,2027-06-02,Active
500104,290,,,2022-11-19,2028-11-16,
500105,6006,Medical,4164,2023-03-24,2026-08-17,Lapsed
500106,6126,Medical,,2023-11-21,2026-09-03,Active
500107,5498,Motor,,2022-07-20,2027-03-14,Pending
500108,2881,,,2022-09-05,2028-04-04,Pending
500109,516,,,2025-01-18,2027-06-14,
500110,3190,,,2022-05-29,2026-08-12,
500111,1050,Life,,2023-05-09,2027-04-20,Lapsed
500112,148,,,2022-11-28,2026-07-29,
500113,2935,Life,,2023-02-25,2026-08-20,
500114,435,Motor,,2022-08-10,2028-02-18,
500115,4813,Travel,1982,2022-06-02,2026-06-22,
500116,1123,Life,753,2024-08-22,2028-11-19,
500117,2698,,,2023-08-26,2027-11-21,Pending
500118,776,Medical,,2024-03-01,2028-11-26,
500119,5120,Motor,,2024-03-29,2026-06-28,
500120,5265,Motor,,2023-02-28,2028-12-23,Lapsed
500121,3141,Medical,,2023-02-24,2028-09-24,Lapsed
500122,286,Life,,2023-01-04,2028-09-04,
500123,3679,Gadget,,2023-01-28,2027-05-10,Active
500124,61,,,2023-07-09,2028-05-18,Pending
500125,3444,Motor,,2023-03-28,2028-02-18,Pending
500126,1617,,,2024-05-04,2028-09-01,Lapsed
500127,2293,Travel,,2022-12-31,2029-01-23,Pending
500128,1250,Motor,2189,2024-10-23,2026-08-18,
500129,4715,,,2022-07-04,2026-07-20,Active
500130,6179,,,2022-07-20,2029-01-02,
500131,4047,,6283,2023-10-15,2026-07-10,Lapsed
500132,3261,Gadget,,2023-01-25,2028-10-13,Pending
500133,4555,Medical,7797,2023-12-09,2026-10-08,
500134,6984,,,2022-08-14,2026-04-14,Active
500135,4879,,,2024-11-13,2026-06-28,
500136,292,Life,,2022-09-04,2026-10-11,Pending
500137,3194,Medical,,2023-01-26,2027-12-20,Pending
500138,6455,Medical,,2024-11-21,2026-09-16,
500139,3749,Life,,2022-03-21,2026-05-09,Pending
500140,6103,Medical,,2024-06-11,2026-12-06,
500141,574,,,2025-03-18,2027-04-23,Lapsed
500142,832,Medical,11173,2023-04-04,2028-04-11,Pending
500143,4007,Motor,4397,2022-11-05,2026-09-05,Lapsed
500144,4314,Travel,,2023-06-09,2027-09-02,Lapsed
500145,354,Life,12904,2024-10-11,2027-08-09,
500146,2763,Motor,,2024-11-11,2027-10-10,
500147,780,,,2025-01-24,2027-12-23,Pending
500148,4096,Gadget,,2024-11-06,2027-09-15,Active
500149,4424,Motor,10206,2022-06-11,2026-08-22,Pending
500150,5256,Motor,,2023-03-03,2027-10-13,
500151,809,Medical,,2022-11-19,2027-10-09,
500152,4165,Travel,12701,2025-01-05,2027-01-25,
500153,3181,Motor,,2024-02-09,2026-11-28,Lapsed
500154,5066,Gadget,566,2023-11-05,2028-06-30,Active
500155,6915,Medical,,2024-03-27,2028-10-18,Pending
500156,4651,,,2023-02-15,2026-12-21,Active
500157,2469,Motor,,2023-11-16,2028-10-06,Lapsed
500158,6742,,11440,2024-07-30,2027-08-11,Lapsed
500159,3513,Gadget,,2022-05-26,2026-06-29,Active
500160,3353,Life,,2023-03-01,2026-06-04,
500161,2564,,8411,2024-02-13,2027-04-14,Lapsed
500162,3621,Motor,,2024-10-07,2026-07-31,Pending
500163,4574,Life,,2023-02-17,2026-10-01,Active
500164,6153,Life,,2024-08-30,2028-02-12,Lapsed
500165,5711,Gadget,10574,2022-12-13,2028-05-15,
500166,6508,Medical,8132,2023-02-19,2028-05-12,Active
500167,452,Travel,,2022-11-25,2027-05-25,
500168,2832,Travel,,2023-06-17,2027-06-18,Pending
500169,2553,Motor,,2022-04-23,2026-05-27,
500170,1708,,3039,2022-09-11,2028-04-10,Active
500171,6895,Gadget,,2023-05-24,2026-10-05,Pending
500172,1038,Life,14583,2024-07-21,2028-12-19,
500173,4827,Motor,,2024-06-25,2026-04-07,
500174,126,Medical,,2024-07-23,2027-06-19,
500175,3610,,,2023-08-07,2028-08-22,Active
500176,3048,,,2024-01-14,2028-01-29,Pending
500177,6928,Travel,335,2024-03-25,2028-01-14,
500178,5340,,,2023-09-26,2028-09-26,
500179,1457,Travel,376,2022-12-29,2028-07-04,
500180,4299,Life,4161,2023-07-17,2028-05-07,Pending
500181,4702,,3917,2024-12-11,2028-11-24,Pending
500182,4596,Motor,6874,2024-02-26,2027-08-02,
500183,5436,,,2024-02-16,2027-05-22,
500184,223,Motor,,2024-12-08,2027-08-10,Lapsed
500185,4034,Travel,5977,2022-09-21,2026-11-30,
500186,3732,,270,2022-11-19,2028-12-14,Lapsed
500187,5597,Medical,,2024-10-21,2028-07-29,
500188,5450,Gadget,,2023-10-06,2027-06-19,Pending
500189,6034,,,2024-05-20,2027-08-18,Pending
500190,3966,Life,14527,2023-12-28,2028-05-25,Lapsed
500191,2207,Travel,995,2024-10-22,2027-12-03,Active
500192,644,Travel,13873,2024-03-18,2027-03-05,Active
500193,4352,Motor,,2024-06-20,2028-02-22,
500194,2971,Life,,2023-07-25,2028-01-22,
500195,6674,Travel,10171,2024-11-12,2027-03-16,
500196,1727,Travel,7257,2024-08-31,2028-03-29,Lapsed
500197,4319,,,2024-08-13,2027-04-04,Lapsed
500198,4627,,,2024-04-09,2027-12-02,Pending
500199,6055,,6180,2022-07-29,2027-12-12,
500200,4418,Travel,,2023-10-17,2027-06-27,
500201,3918,,1139,2024-03-10,2027-11-06,
500202,3940,Life,,2023-08-05,2026-07-05,
500203,4971,,10208,2024-01-10,2028-01-05,
500204,6364,Travel,,2024-06-06,2027-06-13,Active
500205,6310,Travel,,2023-02-03,2028-03-21,
500206,4035,,,2023-10-21,2028-12-29,
500207,2205,Motor,4358,2023-03-09,2028-09-26,Active
500208,3832,Medical,,2022-07-08,2026-06-17,
500209,5049,Gadget,,2023-03-10,2027-12-26,
500210,2303,,2251,2024-01-24,2027-03-22,Pending
500211,4784,,11619,2022-10-20,2027-05-05,Active
500212,4020,Life,,2025-03-17,2028-01-29,Lapsed
500213,5808,Gadget,,2024-10-04,2027-06-19,Lapsed
500214,3065,Travel,,2023-02-03,2027-10-31,Active
500215,189,Medical,,2024-02-19,2026-07-31,Lapsed
500216,451,Motor,,,,Lapsed
500217,5296,Motor,,2024-10-09,2027-06-15,Lapsed
500218,5202,Life,6228,2023-09-20,2029-02-04,
500219,1800,,11258,2022-04-09,2026-05-05,Lapsed
500220,4938,Medical,7020,2024-11-15,2026-10-31,Pending
500221,3798,,,2024-01-08,2026-12-17,
500222,88,,,2023-01-13,2027-10-10,Active
500223,3453,Life,,2022-07-09,2027-01-17,
500224,1806,Motor,5607,2022-07-29,2028-10-10,Active
500225,5144,Travel,,2024-11-10,2026-10-12,
500226,1470,Life,2720,2023-10-16,2028-05-10,Lapsed
500227,5562,Medical,5629,2022-11-27,2026-06-14,
500228,5882,,,2022-11-23,2028-02-19,
500229,418,Life,,2024-06-15,2028-11-24,
500230,2847,,,,2027-08-26,
500231,475,Motor,,2024-11-30,2027-04-02,Active
500232,4141,Life,,2023-03-27,2026-11-25,Pending
500233,2205,Travel,,2022-10-04,2026-04-08,
500234,119,,,2024-05-21,2027-03-13,Active
500235,2973,Motor,,2022-04-29,2029-01-18,Active
500236,5615,,10766,2024-06-06,2028-04-28,Pending
500237,4718,Life,,2025-02-09,2026-06-03,Pending
500238,1215,Gadget,,2023-05-08,2029-03-09,
500239,2034,,,2023-01-25,2026-08-15,Pending
500240,3632,Gadget,,2022-09-15,2027-08-22,Pending
500241,1420,Motor,,2024-04-14,2027-01-05,
500242,3534,Travel,10402,2024-07-06,2027-10-28,Active
500243,4507,,,2022-08-08,2027-11-23,Pending
500244,5039,,,2022-04-03,2028-12-01,Lapsed
500245,5314,Medical,,2022-05-03,2028-03-29,
500246,6181,Travel,,2023-02-10,2027-01-05,Pending
500247,126,Life,,2022-06-14,2026-12-15,Pending
500248,6189,Motor,,2025-01-21,2029-02-12,Pending
500249,5305,Gadget,,2024-07-10,2026-10-09,Pending
500250,3583,Medical,,2023-11-27,2026-10-03,
500251,3401,,,2022-11-09,2027-03-03,
500252,1821,Motor,,2024-06-06,2028-05-11,
500253,2360,Motor,,2022-06-13,2028-09-25,
500254,3092,Motor,14337,2023-04-23,2026-04-14,Pending
500255,2789,Life,,,2027-02-07,Active
500256,3997,Gadget,7131,2024-11-25,2026-09-07,Pending
500257,2438,,,2023-02-21,2027-10-09,Active
500258,4841,Gadget,,2023-09-20,2026-09-14,Lapsed
500259,4506,Gadget,,,2028-04-21,
500260,4285,,,2024-06-11,2027-10-20,
500261,5206,Medical,11699,2022-10-20,2026-03-27,Active
500262,630,,,2025-01-29,2027-04-01,Lapsed
500263,2219,,,2025-02-24,2027-12-11,
500264,687,,,2024-11-29,2026-08-13,Lapsed
500265,4582,,,2024-10-11,2026-12-31,
500266,465,Life,,2024-11-29,2026-09-29,Active
500267,4225,Travel,14839,2022-12-29,2029-02-09,
500268,3807,Gadget,11633,2023-02-21,2028-08-22,
500269,6345,Travel,,2022-09-01,2026-06-29,Active
500270,2586,,,2023-11-26,2027-10-28,
500271,1726,Motor,,2023-11-27,2027-05-12,
500272,4594,,,,2026-04-03,
500273,6521,Motor,,2024-12-17,2027-08-19,
500274,262,Motor,,2022-11-17,2028-06-12,Pending
500275,1785,Gadget,9491,2023-08-25,2027-11-28,
500276,3182,,5155,2023-11-07,2026-10-04,Lapsed
500277,4414,,,2022-10-04,2028-04-16,Pending
500278,3650,Motor,,2022-11-14,2027-05-16,
500279,5802,Life,,2024-02-27,2028-09-09,Pending
500280,4635,,,2022-12-01,2027-07-24,Pending
500281,4929,Motor,3814,2023-05-26,2028-08-11,
500282,6942,Gadget,,2023-10-28,2028-07-26,Lapsed
500283,3154,,,2024-07-29,2027-06-04,Lapsed
500284,610,Life,12155,2023-12-07,2028-07-18,Pending
500285,2773,Gadget,,2022-06-28,2027-06-08,
500286,4673,Motor,3591,2023-04-05,2026-11-17,Lapsed
500287,1696,Life,11704,2023-11-07,2029-02-18,
500288,363,Motor,9357,2024-05-21,2027-03-23,
500289,4258,Life,,2023-09-02,2026-06-24,
500290,3503,Travel,,2022-06-18,2029-01-17,
500291,6261,Life,359,2024-05-25,2026-06-08,
500292,2830,Travel,,2024-06-09,2027-03-21,
500293,1541,Motor,,2024-08-31,2027-12-30,Active
500294,1572,Life,,2024-06-11,2027-09-29,
500295,4734,Gadget,10394,2023-03-02,2027-04-25,Lapsed
500296,246,,,2024-10-10,2026-12-27,Lapsed
500297,2912,Life,,2024-12-02,2028-09-16,Lapsed
500298,1289,Life,,2023-10-24,2028-04-18,Active
500299,5229,,,2023-09-17,2028-10-25,Pending
500300,163,Life,,2024-08-12,2027-08-22,
500301,921,Medical,,2023-02-01,2026-09-16,
500302,1582,Gadget,12224,2023-04-18,2026-09-07,Lapsed
500303,893,Life,,2024-01-20,2029-01-16,Lapsed
500304,1129,Life,,2024-11-11,2029-02-06,Pending
500305,6013,Motor,3550,2024-07-01,2028-03-01,Pending
500306,6413,,,2023-04-17,2028-06-15,Pending
500307,61,,,2022-07-09,2028-04-16,
500308,5662,,,2022-07-30,2027-10-08,Lapsed
500309,5664,,12290,2024-08-19,2027-10-13,Active
500310,6046,Gadget,,2024-12-17,2027-02-26,Active
500311,1874,Life,,2023-06-14,2026-09-24,Pending
500312,5863,Life,,2024-10-17,2027-04-04,Active
500313,3896,Life,12853,2023-01-22,2027-12-16,
500314,2243,,,2023-08-09,2029-02-25,Active
500315,3527,Travel,,2024-04-12,2026-10-07,Pending
500316,5991,Medical,,2023-06-11,2029-01-03,Active
500317,3895,Gadget,10525,2023-02-28,2027-12-20,Lapsed
500318,5730,Travel,,2024-12-15,2027-08-21,
500319,1672,Life,8928,2023-09-12,2028-01-05,
500320,6576,,,2024-04-11,2026-08-07,
500321,954,Gadget,,2024-12-27,2027-02-24,Lapsed
500322,4640,Travel,,2024-03-20,2026-12-29,Lapsed
500323,5480,Medical,,2022-11-16,2028-04-03,Lapsed
500324,5454,Travel,12466,2023-06-09,2029-03-03,
500325,2373,,,2022-05-17,2029-02-01,
500326,1911,Motor,,2025-01-29,2028-04-28,Pending
500327,3335,Life,,2024-01-19,2027-03-24,Active
500328,788,Travel,,2023-06-02,2027-09-07,
500329,2878,,7435,2023-08-10,2028-03-21,Active
500330,604,Medical,4126,2024-06-14,2028-09-13,Active
500331,4550,,,2024-02-22,2027-05-28,Lapsed
500332,2598,,2281,2024-07-10,2028-01-28,
500333,5546,,,2023-12-19,2027-01-31,Pending
500334,4713,Life,,2023-12-08,2026-12-04,Active
500335,3459,Motor,,2022-11-22,2029-01-17,Active
500336,5285,,,2022-11-03,,
500337,4625,,,2022-11-16,2028-02-24,Pending
500338,1697,,,2022-10-18,2026-04-28,Pending
500339,4618,Motor,14330,2024-09-11,2027-08-29,Pending
500340,6693,Travel,,2023-12-16,2028-05-25,Active
500341,6271,,1195,2024-07-29,2029-01-08,Lapsed
500342,5537,Life,,2022-06-11,2028-03-14,
500343,5883,Travel,,2023-09-20,2026-03-24,Pending
500344,5404,Motor,4211,2024-05-12,2027-10-15,Lapsed
500345,2775,Gadget,13626,2024-08-04,2027-10-28,Pending
500346,2218,Travel,,2024-09-01,2028-09-13,Active
500347,3704,,,2022-05-24,2028-09-25,Pending
500348,366,Gadget,,2023-12-03,2027-08-14,Active
500349,6202,Life,,2025-01-04,2027-10-18,
500350,3760,Motor,12560,2024-02-27,2027-07-15,Active
500351,3570,,,2022-12-09,2027-05-20,Pending
500352,4531,Travel,,2022-10-11,2028-07-04,
500353,1390,Travel,,2024-02-01,2026-12-30,Lapsed
500354,6024,,,2024-11-23,2027-01-03,Active
500355,5648,Travel,14193,2022-07-09,2028-01-28,Active
500356,5867,Life,979,2024-09-12,2028-02-24,
500357,4320,,,2023-07-28,2026-04-05,Pending
500358,5182,,,2022-04-25,2027-10-09,Lapsed
500359,3505,Life,,2024-07-06,2028-01-03,Lapsed
500360,1901,,,2023-02-17,2026-07-10,Lapsed
500361,3673,,3251,2023-06-28,2026-08-16,Lapsed
500362,869,,,2023-01-20,2027-04-25,
500363,3727,Medical,,2024-03-03,2028-07-29,Active
500364,4624,,1884,2023-04-27,2028-03-14,
500365,5098,,,2024-03-26,2026-09-24,
500366,4305,,,2022-04-22,2027-12-09,Pending
500367,1051,Travel,,2022-07-26,2027-01-26,Active
500368,4655,Life,,2022-06-23,2027-11-10,Pending
500369,5274,Motor,,2023-06-18,2028-02-02,
500370,5576,Life,13232,,2028-12-22,Pending
500371,2473,Life,3279,2024-09-18,2027-11-27,
500372,2409,Travel,1586,2022-10-10,2026-05-13,
500373,1675,Gadget,,2025-01-30,2027-11-23,
500374,4187,Motor,,2022-07-13,2026-05-01,Active
500375,6665,Gadget,,2023-04-07,2027-10-07,Pending
500376,2230,Medical,3281,2024-01-18,2027-05-09,Lapsed
500377,5643,Travel,,2023-08-27,2027-11-25,Lapsed
500378,2567,,,2023-05-13,2028-02-21,Active
500379,3612,Gadget,,2023-08-27,2026-09-09,Pending
500380,3038,Life,,2024-08-17,2028-11-11,Lapsed
500381,951,Life,,2022-11-21,2027-04-11,Pending
500382,3748,Medical,,2023-09-18,2027-07-16,Lapsed
500383,2675,,4143,2024-12-08,2026-04-10,Active
500384,5193,,,,2026-05-15,Lapsed
500385,6243,,,2022-08-03,2027-07-31,Lapsed
500386,703,Medical,,2024-09-22,2026-06-06,Lapsed
500387,5427,Motor,7872,2022-12-15,2027-09-20,Active
500388,5325,Motor,,2022-04-12,2027-05-01,
500389,6724,Travel,,2024-10-22,2026-12-30,Pending
500390,1290,Medical,,2024-07-04,2027-04-12,
500391,5498,Travel,4760,2024-03-19,2026-04-29,
500392,6682,Gadget,,2022-06-20,2026-12-31,Lapsed
500393,3967,Motor,,2024-10-21,2028-10-12,Pending
500394,4850,,10485,2023-10-29,2028-07-28,Lapsed
500395,939,Travel,,2024-04-30,2027-04-26,Pending
500396,1691,,,2024-11-06,2027-06-09,
500397,1302,Medical,,2023-11-12,2029-02-13,Lapsed
500398,2668,Gadget,2646,2023-03-18,2027-12-26,Lapsed
500399,2504,Motor,5161,2022-10-30,2026-04-05,Pending
500400,5921,Travel,,2024-08-12,,
500401,3546,,10597,2024-03-27,2028-11-03,Lapsed
500402,3253,Medical,,2022-08-01,2026-06-19,
500403,1931,Travel,,2023-09-12,2028-02-14,Lapsed
500404,1279,Motor,5811,2024-09-18,2026-12-26,Active
500405,3421,Gadget,,2023-12-16,2028-10-12,Active
500406,6813,Life,,2023-07-17,2026-12-23,
500407,357,,,2022-09-14,2026-10-10,Pending
500408,123,Gadget,,2023-11-29,2028-10-11,Active
500409,314,,,2023-08-26,2026-10-25,Lapsed
500410,2319,,5605,2023-01-16,2026-06-04,Lapsed
500411,5302,Travel,,2024-04-20,2029-02-08,Pending
500412,2750,Travel,,2022-05-13,,Active
500413,2105,,13758,2022-11-20,2028-09-04,
500414,640,Life,,2024-06-11,2026-07-10,Pending
500415,3151,,,2023-10-25,2027-11-28,
500416,6727,Travel,14011,2024-07-09,2027-06-15,Lapsed
500417,6202,,,2024-10-17,2027-10-29,
500418,5553,Gadget,8167,2023-02-13,2028-09-12,Pending
500419,6069,Motor,9738,2024-11-14,2026-08-27,Active
500420,3578,,,2023-04-10,2026-06-22,Pending
500421,5917,Gadget,,2023-06-20,2028-04-07,
500422,1441,Gadget,,2023-07-09,2026-12-28,
500423,558,,7853,2022-11-11,2027-03-09,
500424,6899,,,2023-05-12,2028-04-02,Lapsed
500425,6864,,,2023-04-15,2026-12-22,Active
500426,4094,,13551,2024-07-31,2026-09-24,
500427,866,Gadget,4841,2025-01-09,2026-10-24,Pending
500428,85,,,2022-07-17,2027-03-13,
500429,519,Motor,14734,2024-05-30,2026-04-02,Active
500430,2540,Travel,,2023-05-19,2028-04-03,
500431,3357,Gadget,,2024-05-23,2027-03-28,Active
500432,5169,Motor,,2023-04-25,2028-12-18,Active
500433,4935,Travel,,2023-04-13,2029-03-13,
500434,2894,,,2022-08-20,2028-07-17,
500435,4446,,13220,2024-03-12,2028-01-05,Pending
500436,7000,Motor,,2022-05-05,2027-06-09,Pending
500437,4578,Motor,,2024-03-15,2027-01-20,Active
500438,6024,Gadget,,2022-10-25,2026-11-18,Pending
500439,3383,Life,,2023-04-07,2027-04-12,Pending
500440,1404,Gadget,,2025-02-07,2028-08-13,Pending
500441,6849,Motor,,2024-08-03,2026-05-18,Active
500442,4578,Motor,11030,2024-12-26,2026-04-19,Lapsed
500443,2644,Motor,,2022-05-08,2027-05-01,Lapsed
500444,5071,,13240,2024-07-30,2026-09-13,
500445,527,Medical,,2023-11-19,2027-04-11,Lapsed
500446,3763,,2589,2023-01-07,2027-05-11,
500447,5154,Gadget,,2023-01-25,,
500448,4677,Life,4829,2023-04-05,2028-04-19,Pending
500449,5878,,,2024-04-13,2027-06-24,
500450,5111,Travel,,,2026-12-18,Pending
500451,3757,Life,,2023-11-21,2027-05-14,Pending
500452,4767,,14153,2024-09-22,2028-02-10,Lapsed
500453,3894,,,2023-04-26,2028-08-26,Pending
500454,5853,Life,,2023-03-08,2026-09-29,
500455,4246,Medical,12148,,2028-05-10,Lapsed
500456,1264,,,2023-02-15,2027-09-19,
500457,4288,Motor,,,2026-05-10,Pending
500458,828,,5865,2022-10-14,2028-05-21,Pending
500459,6373,Life,6784,2023-04-13,2026-04-22,Lapsed
500460,284,,,,2026-03-26,Active
500461,3989,Motor,14759,2024-08-20,2028-01-03,Lapsed
500462,3403,Gadget,,2024-08-02,2027-10-27,Active
500463,5591,,,2024-12-12,2028-12-25,Active
500464,4330,Motor,13277,2024-01-20,2027-06-12,Lapsed
500465,333,,,2023-12-15,2026-10-10,Pending
500466,4139,Motor,,2024-01-08,2026-06-09,
500467,1435,Gadget,,2025-01-30,2027-12-21,Pending
500468,791,Gadget,5150,2024-11-16,2028-12-02,Active
500469,4851,,,2023-04-28,2026-04-14,
500470,2145,,417,2024-09-23,2026-08-15,
500471,4469,Life,,2023-03-11,2028-03-02,Pending
500472,4698,Medical,,2022-03-26,2026-08-26,
500473,2283,,,2023-07-15,2027-05-29,
500474,3492,Travel,,2024-06-21,2028-01-09,
500475,2145,Gadget,,2024-08-26,2028-05-03,Active
500476,6005,,,2025-01-22,2027-07-22,
500477,3366,,,2024-06-20,2029-01-06,
500478,4087,Gadget,5348,2024-06-12,2026-06-19,
500479,3856,Travel,7367,2023-04-01,2027-06-05,Lapsed
500480,2987,Motor,,2025-01-11,2027-11-13,
500481,2300,Gadget,,2024-08-22,2026-12-24,Active
500482,6512,Travel,,2025-01-07,2026-12-12,Pending
500483,4137,Life,10169,2023-08-13,2027-08-29,Pending
500484,1324,,,2023-10-06,,
500485,6068,,9093,2022-08-08,2026-04-11,
500486,4881,Medical,,2023-12-28,2028-01-12,
500487,6452,Gadget,,2022-06-30,,Pending
500488,4097,Travel,2864,2024-02-07,2027-08-12,Pending
500489,2141,Gadget,,2023-07-11,2026-10-13,Active
500490,281,Motor,,2023-04-01,2026-11-30,Lapsed
500491,3590,Gadget,,2023-10-13,2027-03-22,Lapsed
500492,2506,Gadget,2386,2024-07-06,2027-05-09,
500493,4584,,,2023-06-11,2026-08-25,Active
500494,6966,Motor,,2024-07-09,2026-07-25,Lapsed
500495,846,Gadget,,2023-02-15,2026-07-11,
500496,407,,,2024-12-30,2029-02-17,Lapsed
500497,1299,Motor,6467,2022-04-17,2026-06-27,Lapsed
500498,6069,Travel,,2023-11-24,2028-08-08,Pending
500499,5023,Medical,8377,2022-08-05,2029-01-07,Active
500500,487,Medical,1898,2022-12-12,2027-03-18,Pending
500501,806,Travel,5073,2022-09-26,2027-07-25,
500502,1427,Life,,2023-09-27,2028-10-18,Lapsed
500503,3179,Life,,2024-06-28,2027-01-01,Pending
500504,3457,,,2023-04-08,2027-08-14,Pending
500505,2278,Medical,6970,2024-06-27,2028-06-25,Pending
500506,3277,Travel,,2023-11-05,2027-04-25,Lapsed
